0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i', '-g', 'ganache-cli' ]
2 info using npm@6.14.4
3 info using node@v10.19.0
4 verbose npm-session 1141634c8806a46f
5 silly install loadCurrentTree
6 silly install readGlobalPackageData
7 http fetch GET 200 https://registry.npmjs.org/ganache-cli 424ms
8 http fetch GET 200 https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz 2309ms
9 silly pacote tag manifest for ganache-cli@latest fetched in 2788ms
10 timing stage:loadCurrentTree Completed in 2842ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 3ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule ganache-cli@6.9.1 checking installable status
18 silly tarball trying https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz by hash: sha512-VPBumkNUZzXDRQwVOby5YyQpd5t1clkr06xMgB28lZdEIn5ht1GMwUskOTFOAxdkQ4J12IWP0gdeacVRGowqbA==
19 silly extract https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz extracted to /tmp/npm-14290-15b3fdd5/unpack-23961455 (2163ms)
20 silly addBundled read tarball
21 silly cleanup remove extracted module
22 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 3336ms
23 timing stage:loadIdealTree Completed in 3433ms
24 silly currentTree lib
25 silly idealTree lib
25 silly idealTree `-- ganache-cli@6.9.1
25 silly idealTree   +-- ansi-regex@4.1.0
25 silly idealTree   +-- ansi-styles@3.2.1
25 silly idealTree   +-- bindings@1.5.0
25 silly idealTree   +-- bip66@1.1.5
25 silly idealTree   +-- bn.js@4.11.8
25 silly idealTree   +-- brorand@1.1.0
25 silly idealTree   +-- browserify-aes@1.2.0
25 silly idealTree   +-- buffer-from@1.1.1
25 silly idealTree   +-- buffer-xor@1.0.3
25 silly idealTree   +-- camelcase@5.3.1
25 silly idealTree   +-- cipher-base@1.0.4
25 silly idealTree   +-- cliui@5.0.0
25 silly idealTree   +-- color-convert@1.9.3
25 silly idealTree   +-- color-name@1.1.3
25 silly idealTree   +-- create-hash@1.2.0
25 silly idealTree   +-- create-hmac@1.1.7
25 silly idealTree   +-- cross-spawn@6.0.5
25 silly idealTree   +-- decamelize@1.2.0
25 silly idealTree   +-- drbg.js@1.0.1
25 silly idealTree   +-- elliptic@6.5.0
25 silly idealTree   +-- emoji-regex@7.0.3
25 silly idealTree   +-- end-of-stream@1.4.1
25 silly idealTree   +-- ethereumjs-util@6.1.0
25 silly idealTree   +-- ethjs-util@0.1.6
25 silly idealTree   +-- evp_bytestokey@1.0.3
25 silly idealTree   +-- execa@1.0.0
25 silly idealTree   +-- file-uri-to-path@1.0.0
25 silly idealTree   +-- find-up@3.0.0
25 silly idealTree   +-- get-caller-file@2.0.5
25 silly idealTree   +-- get-stream@4.1.0
25 silly idealTree   +-- hash-base@3.0.4
25 silly idealTree   +-- hash.js@1.1.7
25 silly idealTree   +-- hmac-drbg@1.0.1
25 silly idealTree   +-- inherits@2.0.4
25 silly idealTree   +-- invert-kv@2.0.0
25 silly idealTree   +-- is-fullwidth-code-point@2.0.0
25 silly idealTree   +-- is-hex-prefixed@1.0.0
25 silly idealTree   +-- is-stream@1.1.0
25 silly idealTree   +-- isexe@2.0.0
25 silly idealTree   +-- keccak@1.4.0
25 silly idealTree   +-- lcid@2.0.0
25 silly idealTree   +-- locate-path@3.0.0
25 silly idealTree   +-- map-age-cleaner@0.1.3
25 silly idealTree   +-- md5.js@1.3.5
25 silly idealTree   +-- mem@4.3.0
25 silly idealTree   +-- mimic-fn@2.1.0
25 silly idealTree   +-- minimalistic-assert@1.0.1
25 silly idealTree   +-- minimalistic-crypto-utils@1.0.1
25 silly idealTree   +-- nan@2.14.0
25 silly idealTree   +-- nice-try@1.0.5
25 silly idealTree   +-- npm-run-path@2.0.2
25 silly idealTree   +-- once@1.4.0
25 silly idealTree   +-- os-locale@3.1.0
25 silly idealTree   +-- p-defer@1.0.0
25 silly idealTree   +-- p-finally@1.0.0
25 silly idealTree   +-- p-is-promise@2.1.0
25 silly idealTree   +-- p-limit@2.2.0
25 silly idealTree   +-- p-locate@3.0.0
25 silly idealTree   +-- p-try@2.2.0
25 silly idealTree   +-- path-exists@3.0.0
25 silly idealTree   +-- path-key@2.0.1
25 silly idealTree   +-- pump@3.0.0
25 silly idealTree   +-- require-directory@2.1.1
25 silly idealTree   +-- require-main-filename@2.0.0
25 silly idealTree   +-- ripemd160@2.0.2
25 silly idealTree   +-- rlp@2.2.3
25 silly idealTree   +-- safe-buffer@5.2.0
25 silly idealTree   +-- secp256k1@3.7.1
25 silly idealTree   +-- semver@5.7.0
25 silly idealTree   +-- set-blocking@2.0.0
25 silly idealTree   +-- sha.js@2.4.11
25 silly idealTree   +-- shebang-command@1.2.0
25 silly idealTree   +-- shebang-regex@1.0.0
25 silly idealTree   +-- signal-exit@3.0.2
25 silly idealTree   +-- source-map-support@0.5.12
25 silly idealTree   +-- source-map@0.6.1
25 silly idealTree   +-- string-width@3.1.0
25 silly idealTree   +-- strip-ansi@5.2.0
25 silly idealTree   +-- strip-eof@1.0.0
25 silly idealTree   +-- strip-hex-prefix@1.0.0
25 silly idealTree   +-- which-module@2.0.0
25 silly idealTree   +-- which@1.3.1
25 silly idealTree   +-- wrap-ansi@5.1.0
25 silly idealTree   +-- wrappy@1.0.2
25 silly idealTree   +-- y18n@4.0.0
25 silly idealTree   +-- yargs-parser@13.1.1
25 silly idealTree   `-- yargs@13.2.4
26 silly install generateActionsToTake
27 timing stage:generateActionsToTake Completed in 52ms
28 silly diffTrees action count 88
29 silly diffTrees add ansi-regex@4.1.0
30 silly diffTrees add bn.js@4.11.8
31 silly diffTrees add brorand@1.1.0
32 silly diffTrees add buffer-from@1.1.1
